question,meta,answer
What are Coronaviruses?,Ministry of Health.,"Coronaviruses are a large family of viruses causing illnesses ranging from the common cold to pneumonia (a more severe lung infection). A new coronavirus strain has been identified in Wuhan, China. The Coronavirus Disease 19 (COVID-19) has caused cases of severe pneumonia in China and cases have been exported to other countries and cities."
How does COVID-19 spread? ,Ministry of Health.,"There is human to human transmission of COVID-19. For now, the evidence suggests spread is mostly via droplets. The virus is carried within droplets emitted from an infected person over a short distance, such as when the person coughs or sneezes. If these droplets come into contact with the eyes, nose or mouth of another person, directly or indirectly through hands that have come into contact with these droplets, the other person may become infected. Members of public are advised to remain vigilant and observe good personal hygiene practices.MOH is closely monitoring the evolving situation and members of public are advised to check the MOH website for updates."
What are the symptoms of COVID-19?,Ministry of Health.,"The symptoms of COVID-19 infection are similar to that of regular pneumonia. Typical symptoms include fever, cough and shortness of breath."
What is the treatment for COVID-19?,Ministry of Health.,Supportive treatment is provided based on the patient’s clinical condition. No proven specific treatment or anti-viral drug for COVID-19 is currently available.
Is the disease deadly? How is this compared to SARS?,Ministry of Health.,"The situation is evolving and many characteristics of the virus and how it may affect people are still unclear. However, current information suggests COVID-19 can cause severe disease and death in 2-3% of people with the infection, especially among the elderly and those people with underlying health problems or compromised immune systems."
What is the current public health travel advisory?,Ministry of Health.,"MOH advises travellers to avoid travel to Hubei province in China, and to defer all non-essential travel to mainland China."
"If I defer my travel to mainland China, will travel insurance cover my trip cancellation, postponement of flight tickets and hotels? How do I go about seeking refund? ",Ministry of Health.,You are advised to check with your respective travel insurance providers for information on coverage and compensation.
"How are the frontline workers, e.g., airline staff, healthcare workers, checkpoint staff, protected, to make sure that they do not get sick and spread the diseases?",Ministry of Health.,"Employees working in the various sectors would have received sector specific advisories, which include measures and precautionary measures that employees and employers can take. "
"With the new H5N1 outbreak in Hunan, China, are there additional precautions that we should take?  ",Ministry of Health.,"MOH is currently monitoring the development of H5N1 outbreak in China closely. While there have been isolated reports of H5N1 avian influenza infection in humans with presumed transmission from birds, there has not been any outbreaks of H5N1 avian influenza in humans or any evidence of human to human spread. Frozen and live poultry from China is not imported into Singapore. As such, the risk of any H5N1 outbreak in Singapore is low. However, members of public are advised to remain vigilant and observe good personal hygiene practices, such as washing hands with soap and water after contact with animals. They should also avoid the consumption of raw or undercooked meat. "
"Can organisations collect, use and disclose personal data (including NRIC/FIN/passport numbers) of visitors to premises for the purposes of contact tracing and other response measures in the event of a COVID-19 case?",Ministry of Health.," Organisations may collect personal data of visitors to premises for purposes of contact tracing and other response measures in the event of an emergency, such as during the outbreak of the COVID-19.In the event of a COVID-19 case, data can be collected, used and disclosed without consent to carry out contact tracing and other response measures, pursuant to sections 1(b) of the Second, Third and Fourth Schedules to the Personal Data Protection Act (PDPA), as this is necessary to respond to an emergency that threatens the life, health or safety of other individuals.As organisations may require NRIC/FIN/passport numbers to accurately identify individuals in the event of a COVID-19 case, organisations may collect visitors’ NRIC, FIN or passport numbers for this purpose.Organisations that collect such personal data must comply with the Data Protection Provisions of the PDPA, such as making reasonable security arrangements to protect the personal data in their possession from unauthorised access or disclosure, and ensuring that the personal data is not used for other purposes without consent or authorisation under the law.Please click here for more FAQs on PDPA."
Who should wear a mask?  What kind of mask should I wear? ,Ministry of Health.,"For the general public who are not having any symptoms at all and are well, there is no requirement to wear a mask. As a good hygiene measure, people who are not well and have respiratory symptoms should wear a mask so that they do not spread any infection to other people. Anyone who has symptoms should see a doctor as soon as possible, to make sure that they remain well. In the case of COVID-19, we know that the infection is spread through droplets. Wearing a mask will protect other people when someone with respiratory symptoms coughs or sneezes, as the mask would trap those droplets and prevent those droplets from spreading and disseminating."
Will Government be issuing masks for public? ,Ministry of Health.,"The Government will be distributing a pack of four masks to each household at distribution points. These are to be used when you are sick and need to see a doctor.From 10 February 2020 to 29 February 2020, local households that were unable to collect their masks earlier can collect them at their Constituency’s Community Club/Centres (CCs).The mask collection exercise will end on 29 February 2020. All uncollected masks will be returned to the national stockpile to ensure that our health institutions and those in need can have access to the necessary supplies."
Where and when can I collect my mask?  ,Ministry of Health.,To collect your masks:1.  Go to www.maskgowhere.gov.sg and key in your postal code to find the location and contact information of your constituency's Community Club/Centre (CC). 2.  You will need to bring your NRIC for verification.
Why don’t the Government get SingPost to distribute the masks? Why do I still need to collect them. ,Ministry of Health.,"Through collection at the RCs/CCs, we can ensure that those who need the masks get them. It reduces wastage, ensures the masks are safe and clean and also gives us the opportunity to answer any questions public may have."
Why are SCDF medical crews seen to be wearing personal protective equipment when responding to emergencies?,Ministry of Health.,"The Singapore Civil Defence Force (SCDF) may implement precautionary measures to provide protection for its ambulance medical crews when dealing with emerging infectious diseases. Ambulance medical crews will don personal protective equipment (masks, gloves, gowns, caps and goggles) when responding to cases where patients have fever or respiratory symptoms (e.g. coughs, wheezing or shortness of breath), and if they have travelled to China in the past 14 days. SCDF will also decontaminate its emergency ambulances after conveying such patients to the hospitals.These are precautionary measures, and not confirmation of a case of COVID-19."
"Why do healthcare professionals use N95 mask and don full personal protective equipment (PPE), including goggles, then? ",Ministry of Health.,"When dealing with infectious diseases, healthcare workers are required to wear the personal protective equipment (PPE), including N95 and goggles, as they are in close contact with patients and their bodily fluids.As such, the PPE is needed to create a barrier between healthcare workers and the infectious agents from the patients, and to reduce the risk of transmitting micro-organisms from healthcare workers to patient(s)."
"If Singapore has enough masks, why can’t the Government release more masks from the national stockpile to retailers or distribute to households?",Ministry of Health.,"Data from cases in China suggests that the incubation period is up to 14 days.Therefore, travellers are advised to monitor their health closely for at least 2 weeks upon return to Singapore. You are advised to seek medical attention promptly if you feel unwell, and to also inform your doctor of your travel history."
"How long is the incubation period? If somebody travels to cities with confirmed cases, how many days of no-symptoms after the travel, will he/she then be considered clean and disease-free?",Ministry of Health.,"If you have recently travelled overseas, and are feeling unwell with a fever, or respiratory symptoms (such as cough, runny nose), please seek medical attention promptly. Wear a mask and call the clinic ahead of your visit, and avoid taking public transport.You may access the latest list of GP clinics through the MOH’s Directory of Licensed Healthcare Instituions or on the HealthHub mobile application, which is available on both iTunes and the Google Play Store. Healthcare practitioners have been informed and reminded to be vigilant for cases and how to manage them. All cases fulfilling the suspect case definition seen at various healthcare settings will be reported to MOH immediately and referred to hospitals for further assessment and treatment."
I would like to seek medical attention as I have a cough and runny nose and have recently travelled to the countries with confirmed cases of COVID-19. Should I go to the GP or do I have to go to A&E? ,Ministry of Health.,Contact tracing will be conducted to identify close contacts of the confirmed cases. 
Can MOH provide more information about the whereabouts of the confirmed cases? What if I suspect that I have been at the same place as the confirmed cases? What should I do?,Ministry of Health.,"There is no need to avoid places where suspected or confirmed cases of COVID-19 have been. The risk of infection from transient contact, such as in public places, is low. There is also currently no evidence widespread sustained community transmission. Members of public are advised to adopt good personal hygiene practices, such as washing your hands frequently with soap, and wearing a mask if you are unwell.NEA has been liaising closely with, and providing support to, residents and owners of premises, to ensure that the cleaning and disinfection of areas are done in accordance with NEA’s guidelines. For places exposed to confirmed cases, NEA has also been giving advice and supervising the cleaning and disinfection works. In addition, NEA has issued sanitation and hygiene advisories to premises and facilities with high public access like hotels, commercial buildings and F&B outlets, including hawker centres.Please click here for guidelines on environmental cleaning and disinfection of COVID-19 in non-healthcare premises and in residences."
My friend sent me a message to avoid a certain location as there has been a suspected case reported. Should I be concerned?,Ministry of Health.,"Persons served with Quarantine Orders (QO) are required to stay in their designated location at all times within the allocated quarantine period. They will not be allowed to use common facilities within the Government Quarantine Facility (GQF). There will also be no visitors to the QO persons, and food/ necessary supplies will be delivered to them.There are also security measures in place to ensure compliance to GQF guidelines. Thus, persons served with QO will not able to mingle with the larger population around them. All staff working at the GQF are also provided with personal protective equipment (PPE). GQFs also undergo rigorous cleansing and hygiene regimes according to MOH and NEA guidelines."
I stay near a Government Quarantine Facility. Should I be concerned?,Ministry of Health.,"There is a difference between a Leave of Absence (LOA) and a Quarantine Order (QO).A QO is a directive issued to individuals under the Infectious Diseases Act and thus have legal force with severe penalties for non-compliance. It is far more stringent than a LOA.A QO is issued to quarantine or isolate an individual who is, or is suspected to be, a carrier or contact of an infectious disease. This is with the aim of limiting the spread of the virus in the community. It is a legal order under the Infectious Diseases Act, with severe penalties for non-compliance. Quarantine usually occurs in the home but can also be served in dedicated Government Quarantine Facilities (GQFs) or hospitals, should the individual not have suitable accommodation in Singapore.An LOA is a precautionary measure. We urge those who are on LOA to be socially responsible and comply with the LOA, to prevent possible transmissions of infections.Please refer to the Health Advisory for Persons Placed on Leave of Absence - 01 Feb 2020 for more details. "
What is the difference between being issued a Quarantine Order and being under a Leave of Absence? ,Ministry of Health.,"As part of the enhanced measures to limit the risk that travellers from China pose to Singapore, the following groups of people will be placed on Leave of Absence (LOA):"
[Updated] Who will be put under Leave of Absence (LOA)?,Ministry of Health.,"As part of the enhanced measures to limit the risk that travellers from Hubei Province pose to Singapore, the following groups of people will be quarantined:"
Who will be issued a Quarantine Order (QO)? ,Ministry of Health.,"With effect from 1 February 2020, 2359H, all new visitors with recent travel history to mainland China within the last 14 days will not be allowed entry into Singapore, or to transit through Singapore.For updates on border control measures in response to COVID-19, please click here."
Who will not be allowed to enter Singapore? ,Ministry of Health.,"All travellers are advised to avoid travel to Hubei province in China and to defer all non-essential travel to Mainland China.You are advised to seek medical attention promptly if you feel unwell, and to also inform your doctor of your travel history. If you have a fever or respiratory symptoms (e.g. cough, shortness of breath), they should wear a mask and call the clinic ahead of the visit."
I am returning to Singapore from overseas (not Mainland China). Do I need to quarantine myself?,Ministry of Health.,"Employees who are served a Quarantine Order (QO) will be deemed to be on paid sick leave. The period of absence from work would be treated as paid hospitalisation leave, as part of the employees’ hospitalisation leave eligibility under their employment contracts or agreements.  Please refer to this advisory by the Ministry of Manpower (MOM).  "
I am employed. Does being under a Quarantine Order (QO) utilise my quota for medical leave or hospitalisation leave?,Ministry of Health.,"Those under quarantine are not supposed to come into contact with others in order to avoid the possibility of the spread of virus through person-to-person contact. Hence, those in quarantine will need to be isolated from and cannot physically interact with others living in the same premises.  A home quarantine package with basic necessities will be provided to individuals who have been quarantined.  You should also monitor your temperature and report your health status at least 3 times a day, and inform your Quarantine Order (QO) Agent if you feel unwell or need any assistance.  Should your household members display symptoms associated with the virus, they will need to be taken to a hospital and treated as suspect cases."
What must I do when I am being quarantined? How will it affect my household members?,Ministry of Health.,"Individuals under quarantine will be monitored by video calls at least three times a day.Spot checks will be carried out to ensure that they strictly adhere to these conditions under the Isolation / Quarantine Order (QO) during the period specified. If they are found to be non-compliant, the Director of Medical Services may require them to wear an electronic tag or order that they be detained and isolated in a hospital or in any other suitable place. It is an offence if they do not comply with the conditions listed in accordance to the QO."
How will those who are under quarantine orders at home be monitored? ,Ministry of Health.,"Persons under quarantine must not leave their designated location for any reason. Should they require assistance for daily needs beyond what is provided for under the home quarantine package, they should also arrange with their relatives / friends to purchase groceries and assist in their daily needs whenever necessary. If they urgently need to leave their place of isolation / their home for matters needing personal attention which cannot be postponed, they must first seek the permission of the Quarantine Order (QO) Agent.Spot checks will be carried out to ensure that they strictly adhere to these conditions under the Isolation / Quarantine Order during the period specified. If they are found to be non-compliant, the Director of Medical Services may require them to wear an electronic tag or order that they be detained and isolated in a hospital or in any other suitable place. It is an offence if they do not comply with the conditions listed in accordance to the Quarantine Order."
"If I need to go out to attend to urgent matters, what should I do?  What will happen if I break quarantine?",Ministry of Health.,"Persons issued with a Quarantine Order are individuals assessed to have had close contact with a confirmed case, and they are generally well and have no symptoms.We would advise you to monitor your health closely. If you have fever, cough or runny nose, wear a mask and seek medical attention promptly. Call the clinic ahead of your visit and inform the doctor of your symptoms as well as your travel history, if any."
I have been in recent contact with someone who has been issued a Quarantine Order (QO). What should I do?,Ministry of Health.,"The Quarantine Order Allowance is set up to mitigate financial impact for those who have been served Quarantine Orders. When they have completed their quarantine order, claims of $100 per day can be made by self-employed Singapore Citizens or Permanent Residents, and by employers of Singapore-registered companies whose employees under QO was a Singaporean Citizen, Permanent Resident or Workpass Holder.Please refer to this factsheet for more information.  You can also approach your QO agent for further queries.  "
[Updated] I heard that people who are served a Quarantine Order (QO) will receive $100 a day under the Quarantine Order Allowance (QOA). Is that true? ,Ministry of Health.,"A Quarantine Order (QO) agent will get in touch with your employee if he/she has been issued a QO.  Your employee should notify you that he/she has been issued a QO. You can only apply for the Quarantine Order Allowance (QOA) after your employee has completed the quarantine/  The person under quarantine will receive the QOA form at the end of the quarantine and pass it to the employer.  This is to ensure that he/she has fully compiled with the QO, under the Infectious Disease Act.  The employer can then submit the form to MOH for processing.  Please refer to this factsheet for more information.  "
I am an employer.  How do I know if my employees have been issued a Quarantine Order (QO)?  How do I apply for the Quarantine Order Allowance (QOA)? ,Ministry of Health.,"If you are unemployed, but under a Quarantine Order (QO), and need social or financial assistance, please contact your QO agent for further assistance."
"If I am unemployed, but under a Quarantine Order (QO), who can I go to for social and financial assistance? ",Ministry of Health.,"Those on LOA should remain in place of your residence. You should monitor your health closely, and seek medical attention promptly if you feel unwell, and to also inform your doctor of your travel history. You are advised to minimise visitors to your residence, and maintain a record of people you come into contact with. You should also avoid crowded places and minimise contact with others.Please refer to the Health Advisory for Persons Placed on Leave of Absence (LOA) for more details.It is not necessary for household members to be segregated from the person placed on LOA, and you can continue to share the same room/apartment. But household members are encouraged to reduce interaction and minimise contact with persons placed on LOA.Please refer to the Advisory for Individuals Sharing Residential Spaces with Persons on Leave of Absence (LOA). "
What must I do when I am on a Leave of Absence (LOA)? How will this affect my household members?,Ministry of Health.,"There is as yet no evidence of widespread sustained community transmission. The four local cases are indicative of limited local transmission as they had a link to travellers from China even though they did not have any recent travel history to Mainland China. One case was a close contact of a case within the cluster of four, while three of the four cases had prolonged contact and interactions with recent travellers from Mainland China. Pending confirmation from the Chinese authorities, we understand that two members of this group of travellers were confirmed with the COVID-19 infection."
"With the four cases of local transmission, do we have a community transmission now?",Ministry of Health.,Widespread community transmission occurs when there are multiple cases or clusters where the source of infection cannot be identified. Limited local transmission occurs when cases are linked to a common source of infection that has been identified.
What is the difference between widespread community transmission and limited local transmission?,Ministry of Health.,"Individuals assessed to be a close contact of a confirmed case will be contacted and placed on quarantine. The risk of infection from transient contact is assessed to be low.If you have visited the shop and are feeling unwell, please minimise contact with other persons, wear a mask and visit your nearest GP. Please also call the clinic before you visit. For further queries, please call our hotline at [phone]."
